Timestamp,Blink,FL_37,FL_38,FL_39,FL_40,FL_41,FL_42,FL_43,FL_44,FL_45,FL_46,FL_47,FL_48
7051,0,[211  77],[216  74],[221  75],[224  79],[220  80],[215  78],[178  69],[182  67],[187  68],[191  73],[186  73],[181  72]
7084,0,[210  77],[215  74],[220  75],[224  79],[220  79],[215  78],[178  69],[182  67],[187  68],[191  73],[186  72],[181  72]
7118,0,[210  77],[215  74],[220  75],[224  79],[220  79],[215  78],[177  69],[182  67],[187  68],[191  73],[186  73],[181  72]
7151,0,[210  77],[215  74],[220  75],[224  79],[220  79],[214  78],[177  69],[181  67],[186  68],[191  73],[186  72],[180  71]
7184,0,[210  77],[215  74],[220  75],[223  79],[219  79],[214  78],[177  69],[181  67],[186  68],[191  73],[185  73],[180  72]
7218,0,[209  77],[214  73],[219  75],[223  79],[219  79],[213  78],[176  69],[180  66],[185  67],[190  72],[184  72],[179  71]
7251,0,[208  76],[213  73],[218  74],[222  78],[218  79],[213  78],[175  69],[179  67],[185  67],[189  72],[184  72],[179  71]
7285,0,[207  76],[212  73],[217  74],[221  78],[216  79],[211  78],[174  69],[178  67],[183  68],[187  72],[182  72],[177  72]
7318,0,[205  76],[211  73],[216  74],[220  78],[215  78],[210  78],[173  70],[177  67],[182  68],[187  73],[181  72],[176  72]
7352,0,[204  76],[209  73],[215  74],[219  78],[214  78],[209  78],[172  69],[176  67],[181  68],[185  73],[180  72],[175  72]
7385,0,[203  77],[208  73],[214  75],[218  79],[213  80],[208  78],[170  70],[174  67],[179  68],[184  73],[179  73],[173  72]
7418,0,[203  76],[208  73],[213  74],[217  78],[212  79],[207  78],[170  70],[174  67],[179  68],[183  73],[178  73],[173  72]
7452,0,[201  76],[207  73],[212  74],[216  78],[211  79],[206  78],[169  70],[172  67],[177  68],[182  73],[177  73],[172  72]
7485,0,[201  75],[206  72],[211  73],[216  77],[211  78],[206  77],[168  69],[172  66],[177  67],[182  72],[176  72],[171  71]
7519,0,[200  76],[206  72],[211  74],[215  78],[210  78],[205  77],[168  70],[171  67],[176  68],[181  72],[176  72],[171  72]
7552,0,[197  76],[202  73],[206  74],[209  78],[205  78],[201  77],[167  71],[171  68],[176  69],[180  73],[175  73],[171  73]
7585,0,[199  75],[204  72],[210  73],[214  77],[209  77],[204  77],[166  70],[170  67],[175  67],[180  72],[175  72],[170  72]
7619,0,[199  75],[204  72],[209  73],[213  77],[209  78],[203  77],[166  70],[170  67],[175  68],[179  72],[174  72],[169  72]
7652,0,[198  76],[203  75],[207  76],[211  78],[207  78],[202  78],[167  72],[171  70],[175  71],[179  73],[174  74],[170  73]
7686,0,[198  76],[203  76],[207  77],[211  79],[206  78],[202  78],[167  72],[171  71],[175  72],[179  74],[175  74],[171  73]
7719,0,[199  76],[204  74],[208  75],[212  78],[208  78],[203  77],[168  71],[172  70],[176  70],[180  73],[176  73],[171  73]
7753,0,[200  77],[206  74],[211  75],[214  79],[210  79],[205  78],[168  72],[172  69],[177  70],[181  74],[176  74],[172  73]
7786,0,[201  77],[206  74],[211  75],[215  79],[211  79],[206  79],[168  72],[173  69],[178  70],[182  74],[177  74],[172  73]
7819,0,[201  77],[207  74],[211  75],[215  79],[211  79],[206  78],[168  71],[173  69],[178  70],[182  74],[177  74],[172  73]
7853,0,[201  77],[206  74],[211  75],[214  78],[210  79],[205  78],[168  71],[173  69],[178  69],[182  74],[177  74],[172  73]
7886,0,[201  77],[206  74],[211  75],[215  79],[210  79],[205  79],[168  71],[173  69],[178  69],[182  74],[177  74],[172  73]
7920,0,[201  77],[206  74],[211  75],[215  79],[210  79],[205  78],[168  71],[173  69],[178  69],[182  74],[177  74],[172  73]
7953,0,[201  77],[206  76],[210  77],[213  79],[209  79],[205  78],[170  73],[174  72],[178  72],[182  74],[178  74],[173  74]
7986,0,[201  77],[206  77],[210  78],[213  80],[209  80],[205  79],[171  73],[175  73],[179  73],[183  74],[178  75],[174  74]
8020,0,[202  77],[206  77],[210  79],[214  80],[210  80],[205  79],[171  73],[175  73],[180  73],[184  74],[179  75],[175  74]
8053,0,[203  77],[208  76],[212  78],[215  79],[211  79],[207  78],[172  72],[176  72],[180  72],[184  74],[180  74],[176  74]
8087,0,[204  76],[209  75],[213  76],[216  78],[212  78],[208  77],[172  71],[176  70],[181  70],[184  73],[180  73],[176  72]
8120,1,[204  75],[209  73],[213  74],[216  78],[213  78],[208  77],[172  70],[176  68],[181  68],[185  72],[180  72],[176  71]
8154,0,[204  75],[209  72],[213  73],[217  77],[213  77],[208  76],[171  69],[176  67],[180  67],[185  72],[180  72],[175  71]
8187,0,[203  75],[208  72],[213  73],[216  77],[212  78],[208  77],[171  69],[175  67],[180  67],[184  72],[179  72],[174  71]
8220,0,[203  74],[208  72],[213  73],[216  77],[212  77],[207  76],[170  69],[175  67],[180  67],[184  71],[179  71],[174  71]
8254,0,[203  75],[208  72],[213  73],[216  77],[212  77],[207  76],[170  69],[174  66],[179  67],[183  71],[178  71],[173  71]
8287,0,[203  75],[209  72],[213  74],[217  77],[213  77],[208  76],[171  69],[175  67],[180  67],[184  71],[179  71],[174  70]
8321,0,[205  75],[210  72],[215  74],[218  78],[214  78],[209  77],[172  68],[177  66],[182  67],[186  71],[181  71],[176  70]
8354,0,[207  75],[212  73],[217  74],[220  78],[216  78],[211  76],[174  69],[179  67],[184  67],[187  71],[183  71],[178  70]
8387,0,[208  75],[213  73],[218  74],[221  78],[217  78],[213  76],[175  69],[180  67],[185  67],[188  71],[184  71],[179  70]
8421,0,[208  75],[213  73],[218  75],[221  78],[217  78],[213  77],[176  69],[180  67],[185  67],[189  71],[184  71],[179  70]
8454,0,[208  75],[213  73],[217  74],[221  78],[217  77],[212  76],[175  69],[179  67],[184  68],[188  71],[183  71],[179  71]
8488,0,[207  75],[212  73],[217  74],[220  78],[216  78],[212  77],[174  69],[179  67],[184  67],[187  72],[183  71],[178  70]
8521,0,[207  75],[212  73],[217  74],[220  78],[216  77],[212  76],[174  69],[179  67],[183  68],[187  71],[183  71],[178  70]
8555,0,[207  76],[212  73],[217  74],[220  78],[216  78],[212  77],[174  69],[179  67],[184  67],[188  72],[183  72],[178  71]
8588,0,[208  76],[213  73],[218  75],[221  78],[217  78],[213  77],[175  69],[179  67],[184  68],[188  72],[183  72],[178  71]
8621,0,[208  76],[213  74],[218  75],[221  79],[217  79],[212  78],[175  70],[180  68],[184  68],[188  72],[184  72],[179  71]
8655,0,[208  77],[213  75],[218  76],[221  80],[217  79],[213  78],[175  71],[180  69],[185  69],[188  73],[184  73],[179  72]
8688,0,[208  77],[213  76],[217  78],[221  80],[217  80],[212  79],[176  71],[180  70],[185  71],[188  74],[184  73],[180  73]
8722,0,[208  79],[214  78],[218  79],[221  82],[217  81],[213  80],[176  72],[181  71],[185  72],[189  75],[184  74],[180  73]
8755,0,[209  79],[214  78],[218  79],[222  82],[217  81],[213  80],[176  72],[181  72],[186  73],[189  75],[185  75],[180  74]
8789,0,[209  81],[214  80],[219  81],[222  83],[218  83],[214  82],[177  74],[182  73],[186  74],[190  77],[185  76],[181  75]
8822,0,[209  82],[214  82],[218  83],[222  85],[218  85],[213  84],[177  75],[182  75],[186  76],[190  78],[186  78],[181  77]
8855,0,[209  83],[214  83],[218  84],[222  86],[218  86],[214  85],[177  76],[182  76],[186  77],[190  79],[185  79],[181  78]
8889,0,[209  83],[214  83],[218  84],[221  86],[217  86],[213  85],[177  76],[182  76],[186  77],[190  79],[185  79],[181  78]
8922,0,[208  83],[214  83],[217  84],[220  86],[217  86],[213  85],[177  76],[182  76],[186  77],[189  79],[185  79],[181  78]
8956,0,[208  82],[214  82],[218  83],[221  85],[217  85],[213  84],[176  75],[181  75],[185  76],[189  78],[184  78],[180  77]
8989,0,[208  82],[214  81],[218  83],[221  85],[217  84],[213  83],[176  74],[181  74],[185  75],[188  77],[184  77],[180  76]
9022,0,[208  81],[213  81],[217  82],[221  84],[216  84],[212  83],[175  74],[180  74],[184  75],[188  77],[183  76],[179  75]
9056,0,[208  81],[213  81],[217  82],[220  84],[216  84],[212  83],[175  74],[180  74],[184  75],[187  77],[183  76],[179  75]
9089,0,[207  82],[213  82],[217  83],[220  85],[216  85],[212  84],[174  75],[179  75],[183  76],[187  78],[182  77],[178  76]
9123,0,[207  83],[213  83],[217  84],[220  86],[216  86],[211  84],[173  76],[178  76],[182  77],[186  79],[182  78],[177  77]
9156,0,[206  84],[211  85],[216  86],[219  87],[215  87],[210  86],[172  77],[177  78],[181  79],[185  80],[180  80],[176  79]
9190,0,[205  86],[210  86],[215  87],[219  88],[214  88],[209  87],[171  78],[176  79],[180  80],[184  82],[179  81],[175  80]
9223,0,[204  87],[209  87],[213  88],[218  89],[213  89],[208  88],[169  80],[174  80],[178  81],[182  83],[177  82],[173  81]
9256,0,[202  87],[208  88],[212  89],[217  90],[211  90],[207  89],[168  80],[173  81],[177  82],[181  83],[176  83],[172  82]
9290,0,[202  88],[207  88],[212  89],[216  90],[211  90],[206  89],[166  81],[171  82],[175  82],[179  84],[174  84],[170  83]
9323,0,[201  89],[206  89],[211  90],[216  91],[210  91],[205  90],[165  82],[170  83],[174  83],[179  85],[174  85],[169  84]
9357,0,[201  90],[206  90],[211  91],[215  92],[210  92],[205  91],[165  83],[170  84],[174  84],[178  86],[173  86],[169  85]
9390,0,[200  91],[206  91],[211  92],[215  93],[210  93],[205  93],[164  84],[169  84],[174  85],[178  87],[173  87],[168  86]
9423,0,[201  92],[206  92],[211  93],[216  94],[210  94],[205  94],[164  85],[169  86],[174  86],[178  88],[173  88],[169  87]
9457,0,[202  93],[207  93],[212  94],[217  95],[211  95],[206  95],[164  86],[169  86],[174  87],[178  89],[173  89],[169  88]
9490,0,[202  94],[208  93],[212  94],[217  95],[212  96],[207  95],[165  86],[170  87],[175  88],[179  90],[174  90],[169  88]
9524,0,[203  95],[208  94],[213  95],[218  96],[212  97],[207  96],[166  87],[171  88],[176  88],[180  91],[175  90],[170  89]
9557,0,[204  95],[210  95],[214  96],[219  97],[214  98],[209  97],[167  87],[172  88],[177  89],[181  91],[176  91],[171  89]
9591,0,[206  96],[211  96],[216  97],[221  98],[215  98],[211  97],[169  88],[175  89],[179  90],[183  92],[178  91],[174  90]
9624,0,[209  96],[214  97],[219  99],[223  99],[218 100],[213  99],[172  89],[178  90],[182  90],[186  92],[181  92],[177  91]
9657,0,[212  98],[218  99],[222 100],[226 101],[221 101],[217 100],[176  89],[181  90],[185  91],[189  93],[184  92],[180  91]
9691,0,[215  99],[221 100],[225 101],[229 102],[224 102],[220 101],[179  90],[184  92],[189  93],[193  94],[188  94],[183  93]
9724,0,[218 101],[223 100],[228 102],[232 103],[227 104],[222 103],[182  92],[188  93],[192  93],[196  96],[191  95],[186  94]
9758,0,[220 102],[225 101],[230 103],[233 104],[229 105],[224 104],[184  93],[190  93],[195  94],[198  97],[194  97],[189  95]
9791,0,[221 103],[227 103],[231 104],[235 105],[230 106],[226 105],[187  93],[192  95],[197  95],[201  97],[196  97],[191  96]
9824,0,[222 103],[228 103],[232 105],[236 105],[232 106],[227 105],[188  93],[194  95],[198  96],[202  97],[197  97],[193  96]
9858,0,[224 101],[229 100],[234 102],[237 104],[233 104],[228 103],[188  92],[194  92],[199  93],[203  96],[198  95],[193  94]
9891,1,[224 100],[230  97],[235  98],[238 102],[234 102],[229 101],[187  90],[193  88],[199  90],[203  95],[197  94],[192  92]
9925,0,[224  99],[230  95],[235  96],[239 101],[234 101],[229 100],[188  88],[193  86],[199  88],[203  93],[197  93],[191  91]
9958,0,[223  99],[229  95],[235  96],[238 100],[234 101],[228 100],[186  88],[192  86],[198  88],[202  94],[197  93],[191  91]
9992,0,[223  98],[229  94],[234  95],[238  99],[233 100],[228  99],[186  88],[192  86],[197  87],[202  93],[196  92],[190  91]
10025,0,[222  98],[228  94],[234  95],[238  99],[233 100],[227  99],[186  87],[191  85],[196  87],[201  93],[195  92],[189  91]
10058,0,[222  98],[228  94],[233  95],[237  99],[233 101],[227 100],[185  88],[191  86],[197  87],[200  93],[195  93],[189  91]
10092,0,[222  98],[227  95],[233  95],[237  99],[232 100],[227  99],[185  88],[190  86],[196  88],[200  93],[194  92],[189  91]
10125,0,[222  98],[227  95],[232  96],[236  99],[231 100],[226  99],[185  88],[190  86],[195  88],[199  93],[194  92],[189  91]
10159,0,[221  97],[226  95],[231  96],[235  99],[230  99],[226  98],[186  88],[190  87],[195  88],[199  92],[193  92],[189  90]
10192,0,[220  97],[225  94],[230  95],[234  98],[229  99],[225  98],[184  88],[189  87],[194  88],[198  92],[193  91],[188  90]
10225,0,[219  96],[224  94],[229  95],[233  98],[228  98],[224  98],[184  87],[188  86],[193  88],[197  92],[192  91],[187  90]
10259,0,[218  95],[223  93],[228  94],[232  97],[227  97],[223  96],[183  87],[188  86],[192  87],[196  91],[191  90],[187  89]
10292,0,[217  95],[222  93],[227  94],[231  97],[226  97],[222  96],[182  87],[186  86],[191  87],[195  90],[190  90],[185  88]
10326,0,[217  94],[222  92],[226  94],[230  96],[226  96],[221  95],[181  86],[186  85],[190  86],[194  90],[189  89],[185  88]
10359,0,[216  94],[221  93],[225  94],[229  96],[225  96],[220  95],[180  86],[185  86],[189  87],[193  90],[188  89],[184  88]
10393,0,[215  95],[220  93],[225  94],[229  97],[224  97],[219  96],[179  87],[184  86],[188  88],[192  91],[187  90],[183  89]
10426,0,[214  95],[219  95],[223  96],[228  98],[223  98],[218  97],[178  88],[183  88],[187  89],[191  92],[186  91],[182  90]
10459,0,[213  95],[218  95],[222  96],[226  97],[221  98],[217  97],[178  88],[182  88],[186  89],[190  91],[185  91],[181  90]
10493,0,[212  95],[217  95],[221  96],[226  98],[221  98],[216  97],[176  89],[180  89],[184  89],[189  91],[184  91],[179  91]
10526,0,[211  95],[216  95],[221  96],[225  97],[220  98],[215  97],[175  89],[179  89],[184  89],[188  91],[183  91],[179  91]
10560,0,[210  95],[215  94],[220  95],[224  97],[220  97],[215  97],[174  89],[179  89],[184  89],[188  92],[183  92],[178  91]
10593,0,[210  95],[215  94],[220  95],[224  96],[220  97],[215  96],[174  89],[179  88],[183  89],[188  92],[183  91],[178  91]
10627,0,[210  95],[216  94],[220  95],[225  97],[220  97],[215  96],[174  88],[179  88],[183  89],[188  91],[183  91],[178  90]
10660,0,[211  95],[216  94],[221  96],[225  98],[220  98],[215  97],[175  89],[179  88],[184  89],[188  91],[183  91],[179  90]
10693,0,[211  95],[216  94],[221  96],[226  98],[221  99],[216  97],[175  89],[179  88],[184  89],[188  91],[183  91],[178  90]
10727,1,[211  95],[216  94],[221  96],[225  99],[220  99],[215  98],[176  89],[180  88],[185  89],[188  91],[184  92],[179  91]
10760,0,[211  95],[216  94],[221  96],[225  98],[220  98],[215  97],[176  88],[180  88],[185  89],[189  91],[184  91],[180  90]
10794,0,[211  95],[216  95],[221  96],[225  98],[220  99],[215  97],[175  89],[180  88],[185  89],[188  91],[184  91],[179  91]
10827,0,[211  95],[216  94],[221  96],[225  98],[220  98],[215  97],[175  89],[180  88],[184  89],[188  91],[183  91],[179  90]
10860,1,[211  95],[216  94],[221  95],[225  98],[220  98],[215  97],[175  88],[179  87],[184  88],[188  91],[183  91],[179  90]
10894,0,[211  94],[216  93],[221  95],[224  97],[220  98],[215  96],[174  88],[179  87],[184  87],[187  90],[182  90],[178  90]
10927,0,[210  93],[215  92],[220  94],[224  96],[219  96],[215  95],[174  87],[179  87],[184  87],[188  89],[183  89],[178  89]
10961,0,[210  93],[215  92],[220  94],[223  96],[219  96],[214  95],[173  87],[178  86],[183  87],[186  89],[182  89],[177  89]
10994,0,[209  92],[215  92],[219  93],[224  95],[219  95],[214  94],[174  86],[179  86],[184  86],[188  89],[183  89],[178  88]
11028,0,[209  92],[215  92],[219  93],[224  94],[218  94],[214  93],[173  85],[178  86],[183  86],[187  88],[182  88],[177  87]
11061,0,[209  92],[215  91],[219  93],[223  94],[218  94],[214  93],[173  86],[178  86],[183  86],[187  88],[182  88],[177  87]
11094,0,[208  92],[213  91],[218  92],[222  94],[217  94],[213  93],[172  86],[177  85],[182  86],[186  88],[181  88],[176  87]
11128,0,[208  91],[213  91],[218  92],[222  94],[217  94],[212  93],[171  85],[176  85],[181  86],[185  88],[180  88],[176  87]
11161,0,[207  92],[212  91],[217  92],[221  94],[216  94],[212  93],[171  86],[176  85],[180  86],[185  88],[180  88],[175  87]
11195,0,[207  91],[212  91],[217  92],[222  93],[217  94],[212  93],[170  85],[175  85],[180  86],[184  88],[179  88],[174  87]
11228,0,[206  91],[211  90],[216  91],[221  93],[215  93],[211  92],[169  85],[174  85],[179  85],[183  87],[178  87],[173  87]
11261,0,[205  90],[211  90],[216  91],[220  92],[215  93],[210  92],[169  85],[174  85],[179  85],[183  87],[178  87],[173  87]
11295,0,[205  90],[210  90],[215  91],[220  92],[215  93],[210  92],[168  85],[173  84],[178  85],[182  87],[177  87],[172  87]
11328,0,[205  90],[210  89],[214  90],[219  91],[214  92],[209  91],[169  84],[173  84],[178  84],[182  86],[177  87],[172  86]
11362,0,[204  89],[210  88],[214  90],[219  91],[214  92],[209  91],[168  84],[172  84],[177  84],[182  86],[176  86],[172  86]
11395,0,[204  89],[209  88],[214  89],[219  91],[213  91],[208  91],[167  83],[172  83],[177  84],[181  86],[176  86],[171  85]
11429,0,[203  88],[209  87],[213  88],[218  90],[213  91],[208  90],[167  83],[172  83],[177  83],[181  85],[176  86],[172  85]
11462,0,[203  88],[208  87],[213  88],[218  90],[212  90],[208  89],[166  83],[171  82],[175  83],[180  85],[175  85],[170  84]
11495,0,[202  87],[207  86],[212  87],[217  89],[211  89],[207  88],[166  82],[170  82],[175  82],[180  84],[174  84],[170  84]
11529,0,[202  87],[207  86],[212  87],[217  89],[211  89],[206  88],[166  82],[170  82],[174  82],[179  84],[174  84],[170  84]
11562,0,[201  86],[206  85],[211  87],[216  88],[210  89],[206  88],[165  82],[170  81],[174  82],[179  84],[174  84],[169  84]
11596,0,[200  86],[206  85],[210  86],[215  88],[210  88],[205  87],[165  81],[169  81],[174  81],[178  83],[173  84],[169  83]
11629,0,[200  86],[205  85],[210  86],[214  88],[209  88],[205  87],[165  82],[169  81],[174  82],[178  83],[173  84],[169  83]
11662,0,[200  86],[205  85],[210  86],[214  87],[210  88],[205  87],[165  82],[169  81],[174  82],[178  83],[173  83],[169  83]
11696,0,[199  85],[205  84],[210  85],[214  87],[209  87],[204  87],[164  81],[169  81],[173  81],[178  83],[173  83],[168  83]
11729,0,[200  85],[205  84],[210  85],[214  87],[209  87],[205  87],[164  81],[168  80],[173  81],[178  83],[173  83],[168  83]
11763,0,[200  85],[205  84],[210  85],[214  87],[209  87],[205  86],[164  81],[169  80],[173  81],[178  83],[173  83],[168  82]
11796,0,[200  85],[205  84],[210  85],[215  86],[210  87],[205  86],[164  80],[169  80],[173  80],[178  82],[173  83],[168  82]
11830,0,[200  85],[206  83],[210  85],[215  86],[210  87],[205  86],[164  81],[169  80],[173  80],[178  82],[173  83],[168  82]
11863,0,[200  85],[205  84],[210  85],[214  86],[209  87],[204  86],[164  80],[169  80],[174  80],[178  82],[173  82],[168  82]
11896,0,[200  84],[205  83],[210  84],[214  86],[209  86],[205  86],[165  80],[169  79],[174  80],[178  82],[173  82],[169  82]
11930,0,[200  84],[205  83],[210  84],[214  86],[210  86],[205  86],[165  80],[169  79],[174  80],[178  82],[173  82],[169  82]
11963,0,[200  85],[205  84],[210  85],[214  86],[209  87],[204  86],[166  81],[170  80],[175  80],[179  82],[174  82],[170  82]
11997,0,[201  85],[206  84],[210  86],[215  87],[210  88],[205  87],[167  82],[171  82],[176  81],[180  82],[175  83],[171  83]
12030,0,[202  84],[207  84],[212  85],[216  86],[211  87],[206  86],[168  81],[173  81],[177  81],[181  82],[177  83],[172  82]
12063,0,[204  83],[210  82],[214  83],[218  85],[214  85],[209  84],[169  79],[174  78],[179  78],[183  81],[178  81],[173  80]
12097,1,[206  83],[212  81],[216  82],[220  84],[216  85],[211  84],[171  78],[176  77],[181  77],[184  80],[180  80],[175  80]
12130,0,[208  83],[213  80],[218  81],[222  85],[218  85],[213  84],[172  78],[177  76],[183  76],[186  80],[182  80],[177  79]
12164,0,[209  83],[215  80],[220  81],[223  85],[219  85],[214  84],[174  77],[179  75],[184  76],[188  80],[183  80],[178  79]
12197,0,[211  83],[216  80],[221  81],[224  84],[220  85],[215  84],[176  77],[181  75],[186  75],[190  80],[185  80],[180  79]
12231,0,[212  83],[217  80],[222  81],[225  84],[221  85],[216  84],[177  77],[182  75],[187  75],[191  80],[186  80],[181  79]
12264,0,[213  83],[218  81],[223  82],[226  85],[222  85],[218  84],[178  77],[184  75],[189  75],[192  79],[188  79],[183  79]
12297,0,[214  83],[219  82],[224  83],[227  85],[223  86],[218  85],[180  77],[185  76],[190  76],[193  80],[189  80],[184  79]
12331,0,[215  83],[221  83],[225  84],[228  86],[224  86],[220  85],[181  77],[186  77],[191  77],[195  80],[190  80],[185  79]
12364,0,[216  84],[221  83],[225  84],[229  86],[224  86],[220  85],[182  77],[188  77],[192  77],[196  80],[191  80],[187  79]
12398,0,[217  84],[222  83],[226  84],[229  86],[226  86],[221  85],[183  77],[189  77],[193  77],[197  80],[192  80],[188  79]
12431,1,[218  84],[223  83],[226  84],[229  87],[226  86],[222  85],[185  77],[190  76],[194  77],[197  80],[193  79],[189  79]
12465,0,[218  84],[223  83],[227  84],[230  87],[226  87],[222  86],[185  77],[191  76],[195  77],[199  80],[194  80],[190  79]
12498,0,[219  84],[224  83],[228  84],[230  87],[227  87],[223  86],[186  77],[192  76],[196  77],[200  80],[195  80],[191  79]
12531,0,[221  84],[226  82],[231  83],[235  85],[231  87],[225  86],[186  77],[191  76],[196  77],[200  80],[195  80],[190  80]
12565,0,[221  84],[226  83],[231  84],[234  86],[230  87],[225  86],[187  77],[192  76],[197  77],[201  80],[196  80],[191  79]
12598,0,[221  84],[226  83],[231  84],[235  87],[230  87],[226  86],[187  77],[192  76],[197  77],[201  80],[196  80],[191  79]
12632,0,[222  84],[227  83],[231  84],[235  86],[231  87],[226  86],[187  77],[193  77],[198  77],[201  80],[197  81],[192  80]
12665,0,[221  85],[227  83],[232  84],[235  87],[231  87],[226  86],[188  77],[193  77],[198  77],[202  80],[197  81],[192  80]
12698,0,[222  85],[227  83],[232  84],[236  87],[231  87],[226  87],[188  77],[193  77],[198  77],[202  80],[197  80],[192  79]
12732,0,[222  85],[227  83],[232  85],[235  87],[231  88],[226  87],[188  77],[193  77],[198  77],[202  80],[197  80],[192  79]
12765,0,[221  85],[226  85],[230  86],[234  88],[230  88],[225  87],[189  79],[194  79],[198  79],[202  81],[198  81],[193  81]
12799,0,[221  86],[227  86],[231  87],[235  89],[231  89],[226  88],[188  80],[193  80],[197  80],[202  82],[197  83],[192  82]
12832,0,[219  86],[224  86],[228  87],[231  89],[227  89],[223  88],[187  80],[192  79],[197  80],[200  82],[196  82],[191  82]
12866,0,[217  86],[222  86],[226  88],[229  89],[225  89],[221  88],[185  80],[190  80],[194  80],[198  81],[194  82],[190  81]
12899,0,[215  85],[220  85],[224  87],[228  89],[223  88],[219  87],[183  80],[188  80],[192  80],[196  81],[191  82],[187  81]
12932,0,[214  85],[219  85],[224  86],[227  88],[223  88],[218  87],[180  79],[185  79],[189  79],[194  81],[189  81],[184  81]
12966,0,[212  84],[217  84],[222  85],[226  87],[221  87],[216  86],[178  78],[183  78],[187  78],[192  81],[187  81],[182  80]
12999,0,[211  84],[216  83],[220  84],[224  86],[220  86],[215  85],[177  78],[181  77],[186  78],[190  80],[185  80],[180  80]
13033,0,[210  83],[215  82],[219  84],[223  86],[219  86],[214  85],[175  78],[180  77],[184  78],[188  80],[184  80],[179  80]
13066,0,[208  83],[214  82],[218  84],[222  86],[217  86],[213  85],[174  78],[178  77],[183  78],[187  80],[182  80],[178  79]
13099,0,[208  83],[213  82],[217  84],[221  86],[216  85],[212  84],[174  78],[178  78],[182  78],[186  80],[182  80],[177  80]
13133,0,[207  83],[212  82],[216  84],[220  85],[216  85],[211  84],[173  78],[178  78],[182  78],[186  80],[181  80],[177  80]
13166,0,[206  82],[211  82],[215  83],[219  85],[214  85],[210  84],[173  79],[177  78],[181  78],[185  80],[181  80],[177  80]
13200,0,[205  82],[210  81],[215  83],[219  85],[214  85],[209  84],[172  78],[176  77],[180  78],[185  79],[180  80],[175  79]
13233,0,[205  82],[210  82],[215  83],[219  85],[214  85],[210  84],[171  78],[175  78],[180  78],[184  79],[180  80],[175  79]
13267,0,[205  82],[210  82],[214  83],[218  85],[213  85],[209  84],[171  79],[175  78],[179  78],[184  80],[179  80],[175  80]
13300,0,[204  82],[209  81],[214  83],[218  84],[213  84],[209  84],[170  78],[174  77],[179  78],[183  79],[178  80],[174  79]
13333,0,[204  82],[209  81],[213  83],[217  84],[212  84],[208  83],[171  78],[175  78],[179  78],[183  79],[179  80],[174  80]
13367,0,[203  82],[208  82],[213  83],[217  84],[212  84],[208  83],[170  79],[174  78],[178  78],[183  80],[178  80],[174  80]
13400,0,[203  82],[208  81],[212  83],[217  84],[212  84],[207  83],[170  78],[174  78],[178  78],[183  79],[178  80],[174  79]
13434,0,[203  82],[208  82],[212  83],[217  84],[212  84],[207  83],[170  79],[174  78],[178  78],[182  79],[178  80],[173  80]
13467,0,[203  82],[208  82],[212  83],[217  84],[212  84],[207  83],[169  78],[173  78],[177  78],[182  79],[177  80],[173  79]
13500,0,[203  82],[208  82],[212  83],[216  84],[211  84],[207  83],[169  79],[173  78],[178  78],[182  80],[177  80],[173  80]
13534,0,[202  82],[207  81],[212  82],[216  84],[211  84],[207  83],[169  78],[173  78],[177  78],[181  79],[176  80],[172  79]
13567,0,[202  82],[207  81],[211  82],[216  84],[211  84],[206  83],[168  78],[172  78],[177  78],[181  79],[176  80],[172  79]
13601,0,[202  82],[207  81],[211  82],[216  84],[211  84],[206  83],[168  78],[172  78],[177  78],[181  79],[176  80],[172  79]
13634,0,[202  82],[207  81],[211  83],[216  84],[210  84],[206  83],[168  78],[173  78],[177  78],[181  79],[176  79],[172  79]
13668,0,[202  81],[207  81],[211  83],[215  84],[210  84],[206  83],[169  78],[173  78],[177  78],[181  79],[176  79],[172  79]
13701,0,[202  82],[206  81],[211  82],[215  84],[210  84],[206  83],[168  78],[172  77],[176  77],[181  79],[176  79],[172  79]
13734,0,[201  81],[206  81],[211  82],[215  84],[210  83],[206  83],[168  78],[172  77],[177  77],[181  79],[176  79],[172  79]
13768,0,[202  81],[207  81],[211  82],[215  84],[210  83],[206  82],[168  78],[172  77],[176  77],[181  79],[176  79],[172  79]
13801,0,[201  81],[206  81],[211  82],[215  84],[210  84],[206  83],[168  78],[172  77],[176  77],[180  79],[176  79],[171  79]
13835,0,[201  81],[206  81],[211  82],[215  84],[210  84],[205  83],[168  78],[172  77],[176  77],[181  79],[176  79],[172  79]
13868,0,[201  81],[206  81],[211  82],[215  83],[210  83],[205  82],[168  78],[172  77],[176  77],[180  79],[176  79],[172  79]
13901,0,[201  81],[206  81],[211  82],[215  84],[210  84],[206  83],[168  78],[172  77],[176  77],[180  79],[176  79],[172  79]
13935,0,[201  81],[206  81],[211  82],[215  84],[210  84],[205  83],[168  78],[172  77],[176  77],[180  79],[176  79],[171  79]
13968,0,[201  81],[206  81],[210  82],[215  84],[210  84],[205  83],[168  78],[172  77],[176  77],[180  79],[176  79],[172  79]
14002,0,[201  81],[206  81],[211  82],[215  83],[210  83],[206  83],[168  77],[172  77],[176  77],[180  79],[176  79],[171  79]
14035,0,[202  81],[207  81],[211  82],[215  84],[210  84],[206  82],[168  78],[172  77],[176  77],[180  79],[176  79],[172  79]
14069,0,[201  81],[206  81],[211  82],[215  84],[210  83],[206  83],[167  77],[172  77],[176  77],[180  79],[176  79],[171  79]
